account_id,account_name,arr,contract_end_date,plan_tier,industry,csm_name,region,latest_sdk_version,api_change_pct,content_change_pct,active_users_change_pct,workflow_change_pct,latest_api_calls,latest_active_users,ticket_count,p1_ticket_count,open_ticket_count,avg_resolution_hours,priority_score_total,using_v3_sdk,using_v4_0_sdk,competitor_mentioned,budget_pressure,executive_involved,security_concern,migration_concern,product_dissatisfaction,support_frustration,silent_churn,expansion_opportunity,renewal_sentiment,csm_risk_level,latest_csm_note,latest_nps,latest_nps_comment,comment_sentiment_score,nps_competitor_mentioned,nps_budget_pressure,nps_product_dissatisfaction,nps_support_frustration,nps_migration_concern,nps_renewal_risk,nps_comment_mismatch,any_competitor_signal,any_budget_pressure,any_migration_concern,any_product_dissatisfaction,product_risk_score,product_recommendations
1000,Acme Corp,17000,2026-05-25,Starter,Media & Publishing,Carlos Mendez,NA-West,v3.2.0,-52.24,-38.1,-50.0,-50.0,2246,1,7.0,2.0,2.0,60.31666666666666,39.0,True,False,,,,,,,,,,,,,6.0,The new editor is a downgrade. We've wasted months trying to adapt.,1.0,False,False,True,False,False,high,0.0,False,False,False,True,40,"['Prioritize SDK v4 migration', 'Review security roadmap', 'Schedule product feedback session']"
1001,BrightPath Solutions,21000,2026-07-04,Starter,Travel & Hospitality,Sarah Chen,NA-East,v3.2.0,-56.88,-51.72,-50.0,-60.0,2334,1,13.0,10.0,6.0,62.55555555555556,109.0,True,False,True,False,True,False,False,True,False,False,False,negative,medium,"=== CSM Call Notes — Q1 2026 ===
(Internal use only. Various CSMs.)

Mar 12 - Talked to Acme Corp. They're frustrated with the new editor. 
Might be evaluating Hygraph. VP of Engineering was on the call which is unusual.
They mentioned their contract is coming up and want to ""explore options."" Sarah flagged
this internally but hasn't heard back from leadership.",8.0,Support takes forever. Our P1 sat open for 3 weeks.,2.0,False,False,False,True,False,medium,1.0,True,False,False,True,30,"['Prioritize SDK v4 migration', 'Schedule product feedback session', 'Run competitive positioning review']"
1002,NovaTech Industries,29000,2026-05-19,Starter,Manufacturing,Sarah Chen,LATAM,v3.2.0,-72.05,-69.23,-66.67,-80.0,1366,1,14.0,5.0,5.0,54.1375,76.0,True,False,False,True,True,False,False,False,False,False,False,negative,high,"3/15 acct 1001 - BritePath Solutions (sic) call. No show for the third 
time this quarter. Their admin told me the team has been pulled into a CMS evaluation 
project led by their CTO. Budget was cut 20% across all SaaS vendors.",0.0,Support takes forever. Our P1 sat open for 3 weeks.,2.0,False,False,False,True,False,medium,0.0,False,True,False,False,20,['Prioritize SDK v4 migration']
1003,Meridian Health,193000,2026-06-12,Growth,Media & Publishing,David Kim,LATAM,v3.1.2,-39.01,-31.84,-36.36,-48.15,16451,7,8.0,1.0,5.0,49.98333333333333,32.0,True,False,True,False,True,False,True,False,False,False,False,negative,high,"2026-03-20 | NovaTech Industries | James O.
Extremely tense call. They've had 4 P1 tickets in the last month, all related to the 
v3 SDK deprecation. Their engineering team spent 200+ hours on workarounds. CTO 
joined the call and asked point blank if we have a migration path. I said we do but 
couldn't give a timeline. They mentioned Strapi and Sanity by name. Need to escalate.",8.0,Great support team. Always responsive.,10.0,False,False,False,False,False,low,0.0,True,False,True,False,35,"['Prioritize SDK v4 migration', 'Run competitive positioning review', 'Assign migration specialist']"
1004,Pinnacle Media Group,203000,2026-05-10,Scale,Travel & Hospitality,Raj Patel,EMEA,v3.4.1,-59.47,-56.35,-53.33,-60.0,33615,14,7.0,2.0,2.0,69.26666666666667,35.0,True,False,False,False,True,False,True,False,False,True,False,negative,medium,"march 25 -- meridian health -- priya
Good news/bad news. NPS came back at 8 (decent) but their actual usage has cratered.
Turns out they built a custom middleware layer and are slowly moving content to a 
homegrown solution. The score reflects the *people* like our support team, not that 
they plan to stay. Classic silent churn pattern. VP of Digital was on the last call 
and asked about data export APIs.",6.0,Constant downtime and no communication. We're done.,1.0,False,False,True,False,False,high,0.0,False,False,True,True,45,"['Prioritize SDK v4 migration', 'Schedule product feedback session', 'Assign migration specialist']"
1005,Vanguard Retail,106000,2026-06-02,Growth,Financial Services,James Okafor,APAC,v3.2.0,-73.17,-76.96,-69.23,-62.96,7557,4,8.0,2.0,2.0,51.357142857142854,47.0,True,False,True,True,False,False,False,False,False,False,False,negative,medium,"3/28 Pinacle Media (acct 1004)
They're fine on the product side but the billing team is furious about the mid-cycle 
price increase. Threatened to go to Contentful. I've offered to set up a call with 
our finance team but they haven't responded. Two missed QBRs in a row.",2.0,Support takes forever. Our P1 sat open for 3 weeks.,1.0,False,False,False,True,False,high,0.0,True,True,False,False,20,"['Prioritize SDK v4 migration', 'Run competitive positioning review']"
1006,Atlas Financial,39000,2026-06-03,Starter,Government,Emily Watson,NA-East,v3.4.1,-51.19,-53.57,-66.67,-50.0,2357,1,8.0,4.0,4.0,58.98333333333333,51.0,True,False,False,False,False,False,False,True,True,False,False,negative,high,"Apr 1 - vanguard retail
just a quick note: they've stopped using workflows entirely since the Feb update broke
their automation. they filed a ticket but it's been open for 6 weeks. the ops manager 
told me she's ""lost faith in the roadmap."" she used to be our biggest champion there.",8.0,We love the CONCEPT but the execution has fallen off a cliff this year.,2.0,False,False,True,False,False,medium,1.0,False,False,False,True,30,"['Prioritize SDK v4 migration', 'Schedule product feedback session']"
1007,Zenith Publishing,1625000,2026-05-05,Enterprise,Travel & Hospitality,James Okafor,LATAM,v3.1.2,-61.79,-67.08,-56.76,-56.31,79123,32,6.0,2.0,3.0,40.474999999999994,30.0,True,False,False,False,True,True,True,False,False,False,False,negative,high,"04/03 Atlas Financial
Quarterly business review went poorly. They brought their CISO and asked about our 
SOC 2 audit timeline (we're behind). Also asked about single-tenancy options which 
we don't offer on their current plan. They're in a regulated industry so this is a 
dealbreaker if we can't address it. Also on SDK v3.1 and hitting the deprecated 
endpoints daily.",,,,,,,,,,,False,False,True,False,45,"['Prioritize SDK v4 migration', 'Review security roadmap', 'Assign migration specialist']"
1008,Crescent Labs,390000,2026-07-02,Scale,Media & Publishing,James Okafor,NA-East,v4.1.0,12.04,-20.0,-13.89,19.77,76442,31,3.0,1.0,0.0,18.933333333333334,17.0,False,False,True,True,True,False,False,True,False,False,False,negative,high,"4/5 - Zenith Publishing (#1007)
Renewl conversation started. They want a 30% discount or they walk. Current ARR is 
high but margin is already thin. Editor performance on their 50k+ entry library is 
painful and they know it. Competitor POC with Kontent.ai is apparently already underway.
CRO was cc'd on the last email thread which is never a good sign.",5.0,Fine for now but we're watching competitors closely.,5.0,True,False,False,False,False,low,0.0,True,True,False,True,10,"['Schedule product feedback session', 'Run competitive positioning review']"
1009,Orion Education,126000,2026-04-30,Growth,Media & Publishing,James Okafor,APAC,v4.0.0,-25.38,-9.82,10.0,15.38,20197,11,3.0,0.0,0.0,31.73333333333333,7.0,False,True,False,False,False,False,False,False,False,False,True,neutral,low,"3/10 - crescent labs
Happy with the product overall but their new VP of Marketing wants to see an ROI 
report before signing off on renewal. Asked for case studies in their vertical 
(biotech). We don't have any ready. I need to work with marketing on this.
Usage is stable but not growing.",8.0,Fine for now but we're watching competitors closely.,5.0,True,False,False,False,False,low,0.0,True,False,False,False,0,['Run competitive positioning review']
1010,TerraFirma Manufacturing,438000,2026-07-10,Scale,SaaS / Technology,Priya Sharma,EMEA,v4.0.0,-32.01,-24.82,-46.15,-5.88,58412,21,7.0,0.0,1.0,28.0,18.0,False,True,False,False,True,False,False,False,False,False,False,neutral,medium,"3/18 orion education (1009)
They love the product but are merging with another ed-tech company that uses WordPress.
Unclear which platform survives. Decision expected by May. Their champion (Director 
of Content) is nervous about her own role post-merger. She's been our main advocate.",,,,,,,,,,,False,False,False,False,0,[]
1011,Skyline Travel,310000,2026-05-24,Scale,Financial Services,Priya Sharma,LATAM,v4.1.0,3.54,10.54,-20.51,13.04,77918,31,4.0,0.0,1.0,29.725,6.0,False,False,False,False,False,False,True,False,False,False,False,negative,medium,"march 22 TerraFirma Manufacturing
Had a call. They're interested in the new Agent OS features once it GAs. Want to be 
in the early access program. But their current implementation is a mess -- they 
never finished the original migration from Drupal 18 months ago. Half their content 
is still on the old system. Might not renew unless we can give them a dedicated SA 
for 2 weeks to clean it up.",7.0,"Good product, needs better documentation.",7.0,False,False,True,False,False,low,0.0,False,False,True,True,10,"['Schedule product feedback session', 'Assign migration specialist']"
1012,Quantum Commerce,93000,2026-06-18,Growth,Travel & Hospitality,Emily Watson,LATAM,v4.0.0,-13.7,-47.68,-30.77,-45.45,18730,9,6.0,0.0,2.0,31.46666666666667,20.0,False,True,False,False,False,False,True,False,True,False,False,neutral,medium,"3/26 skyline travel (1011)
They're expanding internationally which is great, but struggling with our locale 
management. Filed 3 tickets about locale fallback behavior. On SDK v4.0 so they 
missed the fix in v4.2. Could go either way on renewal. They asked to talk to PM.",6.0,Solid CMS but the pricing feels steep for what we get.,4.0,False,True,False,False,False,medium,0.0,False,True,True,False,0,['Assign migration specialist']
1013,RedLeaf Healthcare,135000,2026-04-27,Growth,Media & Publishing,Sarah Chen,EMEA,v4.0.0,-8.54,-20.54,0.0,-12.5,24852,10,4.0,1.0,2.0,21.275,18.0,False,True,True,True,False,False,False,False,False,False,True,neutral,medium,"April 2 - Quantum Commerce 
renewal call scheduled for next week. They want to add 20 seats but only if we 
can match a competing offer from builder.io at $X/seat. Currently on Growth plan. 
API usage is actually up 40% MoM which is good leverage for us.",9.0,El producto es bueno pero el soporte en español es inexistente.,4.0,False,False,False,True,False,medium,1.0,True,True,False,False,0,['Run competitive positioning review']
1014,BluePeak Software,1061000,2026-04-28,Enterprise,Media & Publishing,Raj Patel,NA-West,v4.0.0,-15.65,-32.21,-10.39,-6.56,174989,69,4.0,0.0,0.0,23.75,7.0,False,True,False,False,False,True,False,False,False,False,False,negative,high,"4/4 RedLeaf Healthcare
Compliance audit coming up. They need us to fill out a vendor security questionnaire 
by May 15 or they can't renew (company policy). I submitted the request to our 
security team on 3/20 but haven't gotten a response. This is time-sensitive.",10.0,Le produit est bon mais l'interface n'est pas intuitive pour notre équipe marketing.,4.0,False,False,True,False,False,medium,1.0,False,False,False,True,20,"['Review security roadmap', 'Schedule product feedback session']"
1015,Evergreen Media,1330000,2026-07-11,Enterprise,Education,Priya Sharma,EMEA,v4.0.0,-23.08,-25.62,-24.69,-35.78,168227,61,4.0,0.0,2.0,25.5,14.0,False,True,False,False,True,False,False,False,False,True,False,negative,medium,"04/07 bluepeak software
They're a developer-heavy team and love the DX of our APIs but hate the management 
console UI. Their VP of Product called it ""embarrassing to demo to stakeholders.""
They renewed last year with reluctance. On the fence this time. NPS was 6.",,,,,,,,,,,False,False,False,False,0,[]
1016,Northstar Logistics,115000,2026-06-30,Growth,Manufacturing,Emily Watson,LATAM,v4.1.0,-19.03,3.45,-16.67,-11.11,22242,10,7.0,0.0,0.0,23.133333333333336,11.0,False,False,False,True,False,False,False,False,False,False,False,neutral,medium,"4/8 evergreen media 1015
Product is fine, team is fine, but their parent company got acquired and all vendor 
contracts are under review. New procurement team is asking for enterprise-level 
SLAs on their Growth plan pricing. It's a negotiation game.",7.0,Le produit est bon mais l'interface n'est pas intuitive pour notre équipe marketing.,4.0,False,False,True,False,False,medium,0.0,False,True,False,True,10,['Schedule product feedback session']
1017,Pacific Rim Trading,1724000,2026-06-10,Enterprise,SaaS / Technology,Carlos Mendez,NA-West,v4.0.0,-20.37,-21.96,-15.71,-41.57,145676,59,4.0,0.0,1.0,16.95,10.0,False,True,False,False,False,False,False,False,False,True,False,negative,high,"4/9 Northstar Logistics
account 1016 -- they barely use the product. 2 active users out of 15 seats. 
most content was migrated but nobody adopted the new workflow. classic 
shelfware situation. Their IT director told me they'd rather downgrade to Starter 
than pay full price for something they don't use. not churn per se but 
significant ARR contraction risk.",5.0,产品功能还可以，但客服团队沟通效率太低了。我们多次要求更换客户经理都没有得到回应。非常失望。,2.0,False,False,False,True,False,high,0.0,False,False,False,False,0,[]
1018,Ironclad Security,691000,2026-04-26,Enterprise,Financial Services,Priya Sharma,NA-West,v4.2.3,8.21,20.62,29.49,22.75,221345,101,3.0,0.0,0.0,15.433333333333332,4.0,False,False,False,False,False,False,False,False,False,False,False,positive,low,"3/15 acct 1042 - all good, expanding to APAC team next quarter. 
loves the product. renewal is a formality according to their VP of Eng.",10.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1019,Summit Analytics,1751000,2026-04-28,Enterprise,Travel & Hospitality,Anna Kowalski,LATAM,v4.1.0,2.72,17.42,6.98,58.94,190396,92,1.0,0.0,0.0,19.6,1.0,False,False,False,False,False,False,False,False,False,False,True,positive,low,"3/20 ironclad security
just closed a great QBR. They want to add 30 more seats and upgrade to Enterprise.
Already got budget approval. renewal + expansion coming in May. champagne time.",3.0,Great developer experience and the support team is phenomenal.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1020,Coral Bay Resorts,1610000,2026-05-22,Enterprise,Manufacturing,Sarah Chen,NA-East,v4.1.0,0.43,5.5,12.35,10.75,207786,91,1.0,0.0,0.0,9.5,1.0,False,False,False,False,False,False,False,False,False,False,False,positive,low,"3/22 summit analytics - routine check-in. everything is green. 
their dev team contributed a community plugin last month. true believers.",10.0,Great developer experience and the support team is phenomenal.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1021,Falcon Aerospace,378000,2026-05-04,Scale,Retail,Anna Kowalski,NA-West,v4.3.0,25.81,11.15,12.12,-5.56,95653,37,3.0,0.0,0.0,11.200000000000001,6.0,False,False,False,False,False,False,False,False,False,False,True,positive,low,"04/01 coral bay resorts
Smooth sailing. They're launching 3 new properties this summer and want us to power 
all the new sites. Renewal is locked in with a 2-year extension. CSM relationship 
is excellent.",,,,,,,,,,,False,False,False,False,0,[]
1022,Jade River Tech,507000,2026-05-23,Enterprise,Manufacturing,Priya Sharma,LATAM,v4.2.3,13.79,-13.44,20.25,22.97,205741,95,,,,,,False,False,False,False,False,False,False,False,False,False,False,positive,low,"4/3 falcon aerospace
defense/aero customer so everything is slow and bureaucratic but their PO for renewal 
was submitted to procurement in January. should be finalized by end of April. 
No concerns from their side.",9.0,Best headless CMS on the market. Period.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1023,Mosaic Digital,35000,2026-07-10,Starter,Manufacturing,Carlos Mendez,NA-West,v4.3.0,20.42,14.55,-33.33,50.0,5549,2,3.0,1.0,0.0,10.333333333333334,12.0,False,False,False,False,False,False,False,False,False,False,False,neutral,low,"3/28 jade river tech
Random ping from their developer asking about GraphQL introspection. Non-renewal 
related. They're deep in implementation. All good.",9.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1024,Beacon Insurance,285000,2026-06-28,Scale,Manufacturing,Sarah Chen,LATAM,v4.2.3,3.09,28.22,6.06,0.0,91988,35,,,,,,False,False,False,False,False,False,False,False,False,False,False,neutral,low,"4/5 - mosaic digital
They want to integrate with Shopify Plus. Asked about marketplace connectors.
Renewal isn't until December so no rush but good engagement.",9.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
1025,Tidal Wave Sports,456000,2026-04-22,Scale,Financial Services,Raj Patel,EMEA,v4.1.0,27.58,-10.79,36.67,-12.07,99605,41,,,,,,False,False,,,,,,,,,,,,,10.0,,5.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1026,Golden Gate Ventures,65000,2026-05-20,Growth,Government,James Okafor,NA-East,v4.3.0,-5.69,1.46,25.0,12.0,24689,15,2.0,0.0,0.0,15.8,3.0,False,False,,,,,,,,,,,,,7.0,,5.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1027,Cedar Hill Partners,645000,2026-06-27,Enterprise,Healthcare,Priya Sharma,APAC,v4.3.0,6.29,28.08,-10.11,15.33,201861,80,1.0,0.0,0.0,8.3,2.0,False,False,,,,,,,,,,,,,5.0,Would recommend to anyone in our industry.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1028,Arctic Fox Games,119000,2026-06-26,Growth,Government,Anna Kowalski,NA-West,v4.2.3,-1.04,57.32,-8.33,0.0,25775,11,2.0,0.0,1.0,7.1,7.0,False,False,,,,,,,,,,,,,6.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1029,Sapphire Networks,132000,2026-06-10,Growth,SaaS / Technology,David Kim,LATAM,v4.3.0,26.01,30.0,9.09,3.45,30433,12,1.0,0.0,0.0,15.5,5.0,False,False,,,,,,,,,,,,,8.0,We evaluated 5 CMS platforms. Contentstack won easily.,10.0,True,False,False,False,False,low,0.0,True,False,False,False,10,"['Review security roadmap', 'Run competitive positioning review']"
1030,Ember Creative,754000,2026-11-18,Enterprise,Media & Publishing,James Okafor,EMEA,v4.1.0,8.59,36.72,20.99,15.04,200036,98,1.0,0.0,0.0,16.9,2.0,False,False,,,,,,,,,,,,,10.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1031,Prism Optics,30000,2026-11-04,Starter,E-commerce,James Okafor,NA-East,v4.2.3,31.74,11.11,50.0,0.0,5923,3,3.0,0.0,0.0,14.333333333333334,8.0,False,False,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,10,['Review security roadmap']
1032,Obsidian Data,68000,2026-07-31,Growth,SaaS / Technology,James Okafor,LATAM,v4.3.0,22.8,-13.79,16.67,33.33,26373,14,3.0,0.0,0.0,14.833333333333334,8.0,False,False,,,,,,,,,,,,,7.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1033,Silver Lining Cloud,123000,2027-03-20,Growth,Media & Publishing,Priya Sharma,LATAM,v4.2.3,39.77,48.84,18.18,10.0,32303,13,3.0,0.0,0.0,4.3,8.0,False,False,,,,,,,,,,,,,8.0,,5.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1034,Marble Arch Media,1010000,2027-03-14,Enterprise,Travel & Hospitality,Carlos Mendez,NA-East,v4.3.0,4.18,20.58,19.48,26.94,212227,92,3.0,0.0,1.0,12.866666666666667,5.0,False,False,,,,,,,,,,,,,8.0,Would recommend to anyone in our industry.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1035,Velvet Rope Events,43000,2027-01-12,Starter,Travel & Hospitality,Anna Kowalski,APAC,v4.2.3,10.02,4.0,50.0,20.0,5655,3,3.0,0.0,0.0,10.733333333333334,5.0,False,False,,,,,,,,,,,,,9.0,Best headless CMS on the market. Period.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1036,Iron Bridge Capital,21000,2026-08-15,Starter,Travel & Hospitality,Raj Patel,NA-East,v4.1.0,15.31,27.91,-33.33,50.0,4933,2,,,,,,False,False,,,,,,,,,,,,,10.0,Best headless CMS on the market. Period.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1037,Crystal Clear Analytics,100000,2026-10-20,Growth,Manufacturing,David Kim,NA-West,v4.2.3,2.74,-14.42,27.27,0.0,27775,14,1.0,0.0,0.0,8.4,2.0,False,False,,,,,,,,,,,,,10.0,We evaluated 5 CMS platforms. Contentstack won easily.,10.0,True,False,False,False,False,low,0.0,True,False,False,False,10,"['Review security roadmap', 'Run competitive positioning review']"
1038,Opal Systems,885000,2026-12-04,Enterprise,Education,Carlos Mendez,NA-East,v4.1.0,15.1,17.54,11.59,30.29,241936,77,1.0,0.0,0.0,19.5,2.0,False,False,,,,,,,,,,,,,9.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1039,Redwood Health,1654000,2026-09-03,Enterprise,E-commerce,Sarah Chen,NA-East,v4.2.3,4.51,2.5,1.14,13.6,227085,89,,,,,,False,False,,,,,,,,,,,,,10.0,Would recommend to anyone in our industry.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1040,Cobalt Robotics,94000,2027-02-08,Growth,Education,David Kim,NA-West,v4.2.3,22.53,7.04,20.0,12.0,30771,12,,,,,,False,False,,,,,,,,,,,,,10.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1041,Amber Trail Outdoors,623000,2026-10-07,Enterprise,Travel & Hospitality,Sarah Chen,APAC,v4.1.0,21.28,37.23,4.76,-20.96,239284,88,3.0,0.0,1.0,8.0,3.0,False,False,,,,,,,,,,,,,2.0,Best headless CMS on the market. Period.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,10,['Review security roadmap']
1042,Granite Peak Financial,439000,2026-12-08,Scale,Travel & Hospitality,David Kim,NA-West,v4.1.0,13.43,66.91,14.71,12.5,91106,39,3.0,1.0,0.0,14.266666666666667,13.0,False,False,False,False,False,False,False,False,False,True,False,neutral,medium,"4/10 pacific rim trading (1017)
mixed signals. usage metrics look healthy but the CSM relationship has been rocky.
they've requested a new CSM twice. their last NPS comment was in mandarin so i 
couldn't read it -- need to get it translated. contract up in may.",10.0,Transformed how our team publishes content. Love it.,10.0,False,False,False,False,False,low,0.0,False,False,False,False,0,[]
